Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R85,1K,R0402,121.301850,-115.417100,270.000000,top
R86,1K,R0402,121.301850,-114.464600,270.000000,top
R87,1K,R0402,119.396850,-114.464600,90.000000,top
R88,10K,R0603,190.135850,-72.999100,0.000000,top
R89,1R,R0603,189.500850,-87.667600,0.000000,top
R90,12K,R0402,184.865350,-72.300600,90.000000,top
R91,68K,R0603,179.848850,-73.316600,270.000000,top
R92,120R,R0603,122.635350,-79.476100,90.000000,top
R93,470K,R0402,107.649350,-89.636100,270.000000,top
R94,470K,R0402,107.649350,-96.113100,270.000000,top
R95,2.2K,R0603,134.908671,-71.796572,225.000000,top
R96,10K,R0603,155.532862,-87.075404,135.000000,top
R97,10K,R0603,128.160625,-102.336872,135.000000,top
R98,10K,R0603,155.782350,-77.317100,90.000000,top
R99,82k,R0603,155.782350,-78.841100,90.000000,top
R100,100K,R0402,115.777350,-74.269100,90.000000,top
R101,10K,R0603,143.354403,-100.832022,45.000000,top
R102,10K,R0603,144.353671,-99.769250,45.000000,top
R1020,330R,R0805,68.152350,-113.702600,90.000000,top
R1021,330R,R0805,68.152350,-122.846600,270.000000,top
R1022,330R,R0805,68.152350,-131.990600,90.000000,top
R1023,330r,R0805,68.152350,-104.558600,90.000000,top
RN1,1K,0603-ARC,99.648350,-114.274100,0.000000,top
RN2,1K,0603-ARC,99.648350,-111.480100,180.000000,top
RN3,1K,0603-ARC,111.840350,-114.274100,0.000000,top
RN4,1K,0603-ARC,111.840350,-111.480100,180.000000,top
RN5,1K,0603-ARC,87.456350,-114.274100,0.000000,top
RN6,1K,0603-ARC,87.456350,-111.480100,180.000000,top
RN7,1K,0603-ARC,93.171350,-97.446600,180.000000,top
RN8,1K,0603-ARC,82.376350,-97.573600,180.000000,top
RN11,10K,0603-ARC,225.124350,-124.815100,180.000000,top
RN13,10K,0603-ARC,216.615350,-124.815100,180.000000,top
RN14,10K,0603-ARC,208.106350,-124.815100,180.000000,top
S1,JS202011SCQN,SW_JS202011SCQN,158.830350,-101.129600,90.000000,top
S3,JS202011SCQN,SW_JS202011SCQN,158.766850,-111.162600,90.000000,top
SW1,SPST_TACT-KMR2,KMR2,159.683703,-91.511375,45.000000,top
SW2,SPST_TACT-KMR2,KMR2,129.369540,-104.502804,225.000000,top
U$1,MCP6002-E_SN,SOIC127P599X175-8N,93.234850,-91.477600,270.000000,top
U1,HC-05,XCVR_HC-05,214.435350,-79.753600,270.000000,top
U2,VNS3NV04DP-E,SOIC127P600X175-8N,96.600350,-119.989100,270.000000,top
U3,VNS3NV04DP-E,SOIC127P600X175-8N,102.696350,-119.989100,270.000000,top
U5,VNS3NV04DP-E,SOIC127P600X175-8N,114.888350,-119.989100,270.000000,top
U6,VNS3NV04DP-E,SOIC127P600X175-8N,108.792350,-119.989100,270.000000,top
U7,VNS3NV04DP-E,SOIC127P600X175-8N,90.504350,-119.989100,270.000000,top
U8,VNS3NV04DP-E,SOIC127P600X175-8N,84.408350,-119.989100,270.000000,top
U9,LPS25HBTR,PQFN60P250X250X80-10N,144.975909,-71.938194,270.000000,top
U10,TLE9201SG,SOP100P1030X260-13N,139.716850,-117.639600,90.000000,top
U11,MIC4427YMM-TR,SOP65P490X110-8N,91.202850,-102.018600,270.000000,top
U12,74HC2G17,SOP65P210X110-6N,178.642350,-119.163600,180.000000,top
U13,MIC4427YMM-TR,SOP65P490X110-8N,95.139850,-102.018600,270.000000,top
U14,MIC4427YMM-TR,SOP65P490X110-8N,80.407850,-102.018600,270.000000,top
U15,MIC4427YMM-TR,SOP65P490X110-8N,84.344850,-102.018600,270.000000,top
U16,REF3033AIDBZR,SOT95P237X112-3N,155.065250,-94.189504,315.000000,top
U17,MCP6004-E_SL,SOIC127P600X175-14N,217.504350,-110.845100,180.000000,top
U18,74HC2G17,SOP65P210X110-6N,178.642350,-116.369600,180.000000,top
U19,MAX9926UAEE+,SOP63P602X175-16N,173.435350,-104.812600,270.000000,top
U20,STM32F429ZGT6,STM32F429ZGT6,136.682350,-87.524600,135.000000,top
U21,TLE4251DATMA1,TO114P998X235-5,182.452350,-94.398600,270.000000,top
U22,MCP6004-E_SL,SOIC127P600X175-14N,226.013350,-110.845100,180.000000,top
U23,LMR14020SDDAR,VREG_LM5017MR_NOPB,185.182850,-76.047100,180.000000,top
U24,VD230,SO08,122.635350,-74.586600,180.000000,top
U25,MCP6004-E_SL,SOIC127P600X175-14N,101.743850,-93.001600,270.000000,top
U26,VNLD5090TR-E,SOIC127P600X175-8N,121.174850,-119.989100,270.000000,top
U27,VD230,SO08,120.539850,-99.542100,180.000000,top
U28,MCP6004-E_SL,SOIC127P600X175-14N,209.122350,-110.845100,180.000000,top
U29,AMS1117-3.3,SOT229P700X180-4N,159.274850,-83.286100,90.000000,top
U31,74HC2G17,SOP65P210X110-6N,178.642350,-121.957600,180.000000,top
U32,ISL9V3040D3STV,TO229P990X238-4N,72.279850,-118.274600,0.000000,top
U33,ISL9V3040D3STV,TO229P990X238-4N,72.279850,-127.418600,0.000000,top
U34,ISL9V3040D3STV,TO229P990X238-4N,72.279850,-136.562600,0.000000,top
U35,ISL9V3040D3STV,TO229P990X238-4N,72.279850,-109.130600,0.000000,top
Y1,CRYSTAL_NX5032GA,CRYSTAL_2-SMD-5X3,148.967931,-96.918682,225.000000,top
